chrom	chromStart	chromEnd	name	score	strand	thickStart	thickEnd	itemRgb	blockCount	blockSizes	blockStarts	transcript_id	region_length	extension_length	strand_cds	gene_name	cds_frame	cds_start_pos	matched_frame_score	max_frame_score	start_region_score	window_max_score	phylop_mean	extension_frame	genome_coords
1	23793717	23794732	ENST00000374501	507	+	23793717	23794732	0	6	35,71,74,102,174,51	0,142,345,506,709,964	ENST00000374501	1015	12	+	LYPLA2	0	23793729	16.902750253677368	16.902750253677368	16.902750253677368		7.056916477779548	1	1:23793717-23793729
1	77535861	77558670	ENST00000478255	246	+	77535861	77558670	0	2	177,69	0,22740	ENST00000478255	22809	12	+	AK5	0	77535873	25.30625009536743	25.30625009536743	25.30625009536743		5.838666550815105	1	1:77535861-77535873
1	158076153	158095120	ENST00000360089	1872	+	158076153	158095120	0	12	109,150,106,149,128,127,101,199,108,140,78,477	0,1837,11601,11852,12173,13348,13564,15204,17185,17469,18159,18490	ENST00000360089	18967	90	+	KIRREL1	0	158076243	24.97679987748464	24.97679987748464	24.138199615478516	30.951899909973143	5.850455650107728	1	1:158076153-158076243
1	169111407	169131555	ENST00000686702	777	+	169111407	169131555	0	5	91,156,185,81,264	0,13476,15816,18602,19884	ENST00000686702	20148	33	+	ATP1B1	0	169111440	20.623000036586415	20.623000036586415	15.46200008392334	21.375400042533876	6.580636352300644	1	1:169111407-169111440
1	169111407	169131555	ENST00000685155	777	+	169111407	169131555	0	5	91,156,185,81,264	0,13476,15816,18602,19884	ENST00000685155	20148	33	+	ATP1B1	0	169111440	20.623000036586415	20.623000036586415	15.46200008392334	21.375400042533876	6.580636352300644	1	1:169111407-169111440
1	169111407	169131555	ENST00000685792	777	+	169111407	169131555	0	5	91,156,185,81,264	0,13476,15816,18602,19884	ENST00000685792	20148	33	+	ATP1B1	0	169111440	20.623000036586415	20.623000036586415	15.46200008392334	21.375400042533876	6.580636352300644	1	1:169111407-169111440
1	169111407	169131555	ENST00000691753	777	+	169111407	169131555	0	5	91,156,185,81,264	0,13476,15816,18602,19884	ENST00000691753	20148	33	+	ATP1B1	0	169111440	20.623000036586415	20.623000036586415	15.46200008392334	21.375400042533876	6.580636352300644	1	1:169111407-169111440
1	169111407	169131555	ENST00000494797	777	+	169111407	169131555	0	5	91,156,185,81,264	0,13476,15816,18602,19884	ENST00000494797	20148	33	+	ATP1B1	0	169111440	20.623000036586415	20.623000036586415	15.46200008392334	21.375400042533876	6.580636352300644	1	1:169111407-169111440
1	203863677	203869932	ENST00000367208	183	+	203863677	203869932	0	3	48,79,56	0,1363,6199	ENST00000367208	6255	24	+	SNRPE	0	203863701	19.073625087738037	19.073625087738037	24.166600227355957		7.334666658192873	1	1:203863677-203863701
1	206384046	206406598	ENST00000419187	921	+	206384046	206406598	0	6	30,216,129,222,102,222	0,8642,9498,17377,21202,22330	ENST00000419187	22552	3	+	SRGAP2	0	206384049	11.588000297546387	11.588000297546387	11.588000297546387		6.312999884287517	1	1:206384046-206384049
1	15941968	15947072	ENST00000537142	2178	-	15941968	15947072	0	13	284,90,210,131,121,117,88,301,143,266,126,163,138	0,362,560,1095,1430,1630,1839,2331,2728,2968,3746,4185,4966	ENST00000537142	5104	12	-	ZBTB17	0	15947060	23.736916542053223	23.736916542053223	23.736916542053223		5.755250076452891	1	1:15941968-15947060
1	36137202	36140148	ENST00000617904	483	-	36137202	36140148	0	4	120,183,100,80	0,593,2517,2866	ENST00000617904	2946	78	-	TRAPPC3	0	36140070	18.76873075045072	18.76873075045072	10.89020004272461	23.261200046539308	6.019307633432058	1	1:36137202-36140070
1	94897741	94903467	ENST00000545882	876	-	94897741	94903467	0	6	342,147,117,138,67,65	0,1629,3927,4379,5380,5661	ENST00000545882	5726	9	-	CNN3	0	94903458	34.116332054138184	34.116332054138184	34.116332054138184		6.144777774810791	1	1:94897741-94903458
1	112526012	112598076	ENST00000369669	1212	-	112526012	112598076	0	11	99,140,93,151,103,73,115,98,155,79,106	0,15938,24588,29855,50973,52332,55979,56362,57959,65512,71958	ENST00000369669	72064	33	-	ST7L	0	112598043	14.329272898760708	14.329272898760708	15.696000385284425	14.729000210762024	6.418939354744825	1	1:112526012-112598043
1	146156152	146189379	ENST00000686973	753	-	146156152	146189379	0	4	77,336,260,80	0,327,8598,33147	ENST00000686973	33227	42	-	NOTCH2NLA	0	146189337	16.415356857436045	16.415356857436045	13.121399641036987	18.346599817276	4.8600237653369	1	1:146156152-146189337
1	150733045	150757932	ENST00000680664	822	-	150733045	150757932	0	6	100,103,166,228,150,75	0,14731,16960,18735,21955,24812	ENST00000680664	24887	3	-	CTSS	0	150757929	23.167999267578125	23.167999267578125	23.167999267578125		4.893999993801117	1	1:150733045-150757929
1	169921675	170055372	ENST00000367765	2283	-	169921675	170055372	0	19	106,100,190,86,99,126,166,113,109,101,163,179,99,125,100,142,56,155,68	0,32335,39370,50837,56409,60296,61026,61594,62906,70479,94786,102742,110210,112696,113778,116614,117557,125036,133629	ENST00000367765	133697	24	-	KIFAP3	0	170055348	11.520000129938126	11.520000129938126	9.724799966812133		7.052999967709184	1	1:169921675-170055348
1	209788419	209796516	ENST00000542854	1194	-	209788419	209796516	0	6	225,119,393,159,129,169	0,1247,2075,3849,6870,7928	ENST00000542854	8097	75	-	IRF6	0	209796441	19.176440074443818	19.176440074443818	21.784200763702394	23.070599842071534	6.206586627165477	1	1:209788419-209796441
1	243126448	243156345	ENST00000481987	999	-	243126448	243156345	0	7	290,52,94,89,171,178,125	0,1800,2911,9694,13488,15837,29772	ENST00000481987	29897	36	-	CEP170	0	243156309	13.954749802748362	13.954749802748362	2.0667999267578123	16.750799775123596	5.710666690125233	1	1:243126448-243156309
